title	abstract	url	authors
BOLCOF: base optimization for middle layer completion of 3D-printed objects without failure	3D printing failures can occur without completion of printing process due to shaking, errors in printer settings, and shape of the support material and 3D model. In such case it could be difficult to restart printing process from the last printed layer in conventional 3D printers, as the printing parts to which the nozzles are supposed to be attached are lost. In order to restart printing from the middle layer, Wu et al.[Wu et al. 2017] proposed a method of printing while rotating the base of a 3D printer. However, such approach required time for two objects to bond after segmentation, with limited availability of methods for adhesion between parts. Wu et al.[Wu et al. 2016] have also proposed a method to print 3D models at any angle through 5-axis rotation of the base of a 3D printer, but the manufacturing cost of such approach was relatively high. Therefore, we propose a system that prints 3D models on existing object by utilizing an infrared depth camera. Our method makes it possible to attach a 3D-printed object into a free-formed object in the middle of printing by recognizing its shape with a depth camera.	https://dl.acm.org/doi/abs/10.1145/3230744.3230768	Kenta Yamamoto, Riku Iwasaki, Tatsuya Minagawa, Ryota Kawamura, Bektur Ryskeldiev, Yoichi Ochiai
Beckett in VR: exploring narrative using free viewpoint video	This poster describes a reinterpretation of Samuel Beckett's theatrical text for virtual reality (VR). It is an aesthetic reflection on practice that follows up an a technical project description submitted to ISMAR 2017 [O'Dwyer et al. 2017]. Actors are captured in a green screen environment using free-viewpoint video (FVV) techniques, and the scene is built in a game engine, complete with binaural spatial audio and six degrees of freedom of movement. The project explores how ludic qualities in the original text help elicit the conversational and interactive specificities of the digital medium. The work affirms the potential for interactive narrative in VR, opens new experiences of the text, and highlights the reorganisation of the author-audience dynamic.	https://dl.acm.org/doi/abs/10.1145/3230744.3230774	Néill O'Dwyer, Nicholas Johnson, Rafael Pagés, Jan Ondřej, Konstantinos Amplianitis, Enda Bates, David Monaghan, Aljoša Smolić
CRISPR/Cas9-NHEJ: action in the nucleus	CRISPR/Cas9-NHEJ: Action in the Nucleus (2017) is derived from an interdisciplinary creative process. This paper discusses the creation of this 210° scientific visualization, the usage of data from the worldwide Protein Data Bank, and the audio-visual presentation in an interactive dome setup. Since the topic is significant for the future of humanity, immersive experiences should be considered to convey tacit knowledge of gene-editing processes to make them approachable for the general public.	https://dl.acm.org/doi/abs/10.1145/3230744.3230747	Martina R. Fröschl, Alfred Vendl
Collaborative animation production from students' perspective: creating short 3D CG films through international team-work	Massive Collaborative Animation Projects (MCAP) was founded in 2016 by Dr. William Joel (Western Connecticut State University) to test students' collaborative abilities and provide experience that will allow them to grow professionally and academically. The MCAP 1 production is a children's ghost story designed to test the massive collaborative structure. The goal of MCAP 2 is to create an animation for use in planetariums worldwide. Currently, there are nearly one hundred student contributors from universities in Alaska, California, Colorado, Connecticut, Japan, Michigan, South Korea, and Taiwan.	https://dl.acm.org/doi/abs/10.1145/3230744.3230756	Buck Barbieri, Naomi Hutchens, Kayleigh Harrison
Computation of skinning weight using spline interface	Among many approaches for object and character deformation, closed-form skinning methods, such as Linear Blend Skinning (LBS) and Dual Quaternion Skinning (DQS), are widely used as they are fast and intuitive. The quality of these skinning methods highly depends on specifying appropriate skinning weights to vertices, which requires the intensive efforts of professional artists in production animation.	https://dl.acm.org/doi/abs/10.1145/3230744.3230801	Seungbae Bang, Sung-Hee Lee
Conservative Z-prepass for frustum-traced irregular Z-buffers	This paper presents a pipeline to accelerate frustum traced irregular z-buffers (IZBs). The IZB proposed by Wyman et al. is used to render accurate hard shadows for real-time applications such as video games, while it is expensive compared to shadow mapping. To improve the performance of hard shadows, we use a two-pass visibility test by integrating a into the pipeline of the IZB. This paper also presents a more precise implementation of the conservative shadow map than the previous implementation. In our experiments for 4K screen resolution, the performance of the hard shadow computation is improved by more than double on average using the two-pass visibility test, though there is still room for optimization.	https://dl.acm.org/doi/abs/10.1145/3230744.3230755	Yusuke Tokuyoshi, Tomohiro Mizokuchi
Creative use of signal processing and MARF in ISSv2 and beyond	(ISS) is a real-time interactive configurable toolbox for use by artists to create interactive visual effects in theatre performances and in documentaries through user inputs such as gestures and voice. Kinect has been the primary input device for motion and video data capture. In this work in addition to the existing motion based visual and geometric data processing facilities present in ISSv2, we describe our efforts to incorporate audio processing with the help of Modular Audio Recognition Framework (MARF). The combination of computer vision and audio processing to interpret both music and human motion to create imagery in real time is both artistically interesting and technically challenging. With these additional modules, ISSv2 can help interactive performance authoring that employs visual tracking and signal processing in order to create trackable human-shaped animations in real time. These new modules are incorporated into the Processing software sketchbook and language framework used by ISSv2. We verify the effects of these modules, through live demonstrations which are briefly described.	https://dl.acm.org/doi/abs/10.1145/3230744.3230752	Zihao Song, Serguei A. Mokhov, Miao Song, Sudhir P. Mudur
Curved support structures and meshes with spherical vertex stars	The computation and construction of curved beams along freeform skins pose many challenges. We show how to use surfaces of constant mean curvature (CMC) to compute beam networks with beneficial properties, both aesthetically and from a fabrication perspective. To explore variations of such networks we introduce a new discretization of CMC surfaces as quadrilateral meshes with spherical vertex stars and right node angles. The computed non-CMC surface variations can be seen as a path in design space - exploring possible solutions in a neighborhood, or represent an actual erection sequence exploiting elastic material behavior.	https://dl.acm.org/doi/abs/10.1145/3230744.3230787	Martin Kilian, Hui Wang, Eike Schling, Jonas Schikore, Helmut Pottmann
Deep motion transfer without big data	This paper presents a novel motion transfer algorithm that copies content motion into a specific style character. The input consists of two motions. One is a content motion such as walking or running, and the other is movement style such as zombie or Krall. The algorithm automatically generates the synthesized motion such as walking zombie, walking Krall, running zombie, or running Krall. In order to obtain natural results, the method adopts the generative power of deep neural networks. Compared to previous neural approaches, the proposed algorithm shows better quality, runs extremely fast, does not require big data, and supports user-controllable style weights.	https://dl.acm.org/doi/abs/10.1145/3230744.3230751	Byungjun Kwon, Moonwon Yu, Hanyoung Jang, KyuHyun Cho, Hyundong Lee, Taesung Hahn
Depth assisted full resolution network for single image-based view synthesis	Synthesizing images of novel viewpoints is widely investigated in computer vision and graphics. Most works in this topic focus on using multi-view images to synthesize viewpoints in-between. In this paper, we consider extrapolation, and we take a step further to do extrapolation from one single input image. This task is very challenging for two major reasons. First, some parts of the scene may not be observed in the input viewpoint but are required for novel ones. Second, 3D information is lacking for single view input but is crucial to determine pixel movements between viewpoints. Although very challenging, we observe that human brains are always able to imagine novel viewpoints. The reason is that human brains have learned in our daily lives to understand the depth order of objects in a scene [Chen et al. 2016] and infer what the scene looks like when viewing from another viewpoint.	https://dl.acm.org/doi/abs/10.1145/3230744.3230789	Xiaodong Cun, Feng Xu, Chi-Man Pun, Hao Gao
Depth from focus for 3D reconstruction by iteratively building uniformly focused image set	Depth estimation from differently focused set of images has been a practical approach for 3D reconstruction with existing color cameras. In this paper, we propose a depth from focus (DFF) method for accurate depth estimation using single commodity color camera. We investigate the appearance changes in spatial and frequency domain along the focused image frames in iterative manner. In order to achieve sub-frame level accuracy in depth estimation, optimal location of in-focus frame is estimated by fitting a parameterized polynomial curve on the dissimilarity measurements of each pixel. Quantitative and qualitative evaluations on various test image sets show promising performance of the proposed method in depth estimation.	https://dl.acm.org/doi/abs/10.1145/3230744.3230799	Sherzod Salokhiddinov, Seungkyu Lee
Design method of digitally fabricated spring glass pen	In this study, We propose a method to develop a spring glass dip pen by using a 3D printer and reproduce different types of writing feeling. There have been several studies on different types of pens to change the feel of writing. For example, EV-Pen [Wang et al. 2016] and haptics pens [Lee et al. 2004] changes the feel of pen writing with using vibration. However, our proposed method does not reproduce tactile sensation of softness by using vibrations.	https://dl.acm.org/doi/abs/10.1145/3230744.3230809	Kohei Ogawa, Kengo Tanaka, Tatsuya Minagawa, Yoichi Ochiai
Development of an open source motion capture system	Motion capture (MoCap) has been one of the leading and most useful tools within the field of animation to capture fluid and detailed motion. However, it can be quite expensive for animators, game developers and educators on a tight budgets. By using Raspberry Pi Zeros, with NoIR cameras and IR LED light rings, the cost of a four-camera system can potentially be reduced to less than 1000 USD. The research described should lead to an effective and useful system, able to detect multiple markers, record their coordinates, and keep track of them as they move. With a setup of three or more cameras, one would be able to triangulate the data on a low-cost host computer. All software and hardware designs will be disseminated open source, providing anyone who is interested in MoCap, whether it be for hobbyist, semi-professional, or educational purposes, a system for a fraction of the typical cost.	https://dl.acm.org/doi/abs/10.1145/3230744.3230811	Paul Canada, George Ventura, Christopher Iossa, Orquidia Moreno, William J. Joel
Efficient multispectral facial capture with monochrome cameras	We propose a variant to polarized gradient illumination facial scanning which uses instead of color cameras to achieve more efficient and higher-resolution results. In typical polarized gradient facial scanning, sub-millimeter geometric detail is acquired by photographing the subject in eight or more polarized spherical gradient lighting conditions made with white LEDs, and RGB cameras are used to acquire color texture maps of the subject's appearance. In our approach, we replace the color cameras and white LEDs with monochrome cameras and multispectral, colored LEDs, leveraging that color images can be formed from successive monochrome images recorded under different illumination colors. While a naive extension of the scanning process to this setup would require multiplying the number of images by number of color channels, we show that the surface detail maps can be estimated directly from monochrome imagery, so that only an additional photographs are required, where is the number of added spectral channels. We also introduce a new approach to align images across spectral channels in the presence of slight subject motion. Lastly, for the case where a capture system's white light sources are polarized and its multispectral colored LEDs are not, we introduce the technique of , where we estimate the cross- and parallel- monochrome images for each spectral channel from their corresponding images under a full sphere of even, illumination. We demonstrate that this technique allows us to efficiently acquire a full color (or even multispectral) facial scan using monochrome cameras, unpolarized multispectral colored LEDs, and polarized white LEDs.	https://dl.acm.org/doi/abs/10.1145/3230744.3230778	Chloe LeGendre, Kalle Bladin, Bipin Kishore, Xinglei Ren, Xueming Yu, Paul Debevec
El faro: developing a digital illustration of hull wreckage 15,400 feet below the surface of the Atlantic ocean	The National Transportation Safety Board (NTSB) is an independent agency charged with determining the probable cause of transportation accidents and promoting transportation safety. We collect a large volume of highly complex and diverse data, which is often integrated into digital illustrations to help explain the accident events, probable cause, and relevant safety issues. One major accident investigation in which digital illustrations were key was our investigation into the sinking of the cargo ship in 2015. (Fig. 1)	https://dl.acm.org/doi/abs/10.1145/3230744.3230794	Christy Spangler, Eric Stolzenberg
Ephemeral sandscapes: using robotics to generate temporal landscapes	Using commercially available parts, Ephemeral Sandscaper produces complex layered landscapes by semi-randomly selecting predefined elements and sculpting them onto a material field with compelling implications for Soft Architecture.	https://dl.acm.org/doi/abs/10.1145/3230744.3230763	Richard Cottrell
Evaluation of stretched thread lengths in spinnability simulations	"In this paper, we report evaluation of thin stretched thread lengths in spinnability simulations. There are many previous studies related to viscoelastic fluid, however, there are few studies that represent ""spinnability"", which is a feature that the material is stretched thin and long. Although some studies represented thread-forming property, they did not evaluate the stretched length of the material. We also tried to represent spinnability of viscoelastic fluid, however, the simulation results were not similar to a real material. Therefore, we try to perform spinnability simulations with three kinds of models, and evaluate stretched thread lengths by comparison of simulation results with a literature datum."	https://dl.acm.org/doi/abs/10.1145/3230744.3230765	Nobuhiko Mukai, Taishi Nishikawa, Youngha Chang
Exploiting the limitations of spatio-temporal vision for more efficient VR rendering	Increasingly higher virtual reality (VR) display resolutions and good-quality anti-aliasing make rendering in VR prohibitively expensive. The generation of these complex frames 90 times per second in a binocular setup demands substantial computational power. Wireless transmission of the frames from the GPU to the VR headset poses another challenge, requiring high-bandwidth dedicated links.	https://dl.acm.org/doi/abs/10.1145/3230744.3230760	Gyorgy Denes, Kuba Maruszczyk, Rafał K. Mantiuk
Food texture manipulation by face deformation	Food texture plays an important role in the experience of food. Researchers have proposed various methods to manipulate the perception of food texture using auditory and physical stimulation. In this paper, we demonstrate a system to present visually modified mastication movements in real-time to manipulate the perception of food texture, because visual stimuli efficiently work to enrich other food-related perceptions and showing someone their deformed posture changes somatosensory perception. The result of our experiments suggested that adding real-time feedback of facial deformation when participants open their mouths can increase the perceived chewiness of foods. Moreover, perceptions of hardness and adhesiveness were improved when the participants saw their modified face or listened to their non-modified chewing sound, while both perceptions were decreased when participants were presented with both stimuli. These results indicate the occurrence of the contrast effect.	https://dl.acm.org/doi/abs/10.1145/3230744.3230814	Yuji Suzuki, Jotaro Shigeyama, Shigeo Yoshida, Takuji Narumi, Tomohiro Tanikawa, Michitaka Hirose
Fractal anatomy: imaging internal and ambient structures	Fractal shapes reflect the behavior of complex natural systems, but can be generated by simple mathematical equations. Images of 3D fractals almost exclusively depict opaque surfaces, and use reflected light and shadows to simulate a physical realization of these virtual objects. But rich inner detail can be revealed by reinterpreting the fractal as a volume and considering material transparency, light absorption and refraction. This work explores the range of images made possible by employing volume rendering techniques inspired by medical image visualization.	https://dl.acm.org/doi/abs/10.1145/3230744.3230748	Tim McGraw
From visible to printable: thin surface with implicit interior structures	Converting a surface-based objects into a thin-surface solid representation is an essential problem for additive manufacturing. This paper proposes a simple way to thicken surfaces to thin solids based on implicit modelling technique. With the proposed technique, any surface-based object can be converted into a 3D printing friendly form that seamlessly combines both the geometric shape and its interior material structures in one single representation.	https://dl.acm.org/doi/abs/10.1145/3230744.3230792	Quan Qi, Qingde Li
General primitives for smooth coloring of vector graphics	We propose a novel and intuitive method for coloring vector graphics which is easy to use and creates richly colored artwork with very little effort. Further, it preserves the underlying geometry of the vector graphic primitives, thereby, making it easy to perform subsequent edits. Our method builds upon the concepts of shape-coverage, color and opacity and thus is applicable to all vector graphics constructs including non-convex paths and text. Furthermore, our method is highly performant and provides real-time results irrespective of the number of coloring primitives used.	https://dl.acm.org/doi/abs/10.1145/3230744.3230786	Vineet Batra, Ankit Phogat, Mridul Kavidayal
Gesture recognition using leap motion: a comparison between machine learning algorithms	In this paper we compare the effectiveness of various methods of machine learning algorithms for real-time hand gesture recognition, in order to find the most optimal way to identify static hand gestures, as well as the most optimal sample size for use during the training step of the algorithms. In our framework, Leap Motion and Unity were used to extract the data. The data was then used to be trained using Python and scikit-learn. Utilizing normalized information regarding the hands and fingers, we managed to get a hit rate of 97% using the decision tree classifier.	https://dl.acm.org/doi/abs/10.1145/3230744.3230750	Ivo Aluízio Stinghen Filho, Estevam Nicolas Chen, Jucimar Maia da Silva Junior, Ricardo da Silva Barboza
I am afraid: voice as sonic sculpture	We present a multi-user networked VR application, I Am Afraid, which uses voice as an interface to create sonic objects in a virtual environment. Words are spoken and added to the environment as three-dimensional textual objects. Other vocalizations are rendered as abstract shapes. The sculptural elements embed the sound of the voice that initiated their creation, and can be played as instruments via user-controlled interactions such as scrubbing, shaking, or looping. Multiple users can simultaneously be in the environment, mixing their voices in an evolving, dynamic, sound sculpture. I Am Afraid has been used for fun, performance, and therapeutic purposes.	https://dl.acm.org/doi/abs/10.1145/3230744.3230766	Maria Lantin, Simon Lysander Overstall, Hongzhu Zhao
Improving incompressible SPH simulation efficiency by integrating density-invariant and divergence-free conditions	Our method shortens the time of fluid simulation by coupling the two conditions of density-invariant and divergence-free, and achieves the same simulation effect compared with other methods. Further, we regard the displacement of particles as the only basic variable of the continuity equation, which improves the stability of the fluid to a certain extent.	https://dl.acm.org/doi/abs/10.1145/3230744.3230757	Fei Wang, Shujin Lin, Ruomei Wang, Yi Li, Baoquan Zhao, Xiaonan Luo
Improving regularity of the centoridal voronoi tessellation	We present a novel method for valence optimization of the Centroidal Voronoi Tessellation (CVT). We first identify three commonly appeared atomic configurations of local irregular Voronoi cells, and then design specific atomic operations for each configuration to improve the regularity within the CVT framework.	https://dl.acm.org/doi/abs/10.1145/3230744.3230796	Yifan Men, Zeyu Shen, Dawar Khan, Dong-Ming Yan
Improving the realism of mixed reality through physical simulation	We present a new way of adding augmented information based on the computation of the physical equations that truly govern the behavior of objects. In computer graphics, it is common to use big simplifications to be able to solve this type of equations in real time, obtaining in many occasions behaviors that differ remarkably from reality. However, using model order reduction (MOR) techniques we are able to pre-compute a parametric solution that is only evaluated in the visualization stage, greatly reducing the computation time in this on-line phase. We present also several examples that support our method, showing computational fluid dynamics (CFD) examples and deformable solids with nonlinear material behaviors. Since it is a mixed-reality implementation, we decided to create an interactive poster that allows the visualization of augmented reality videos using augmented reality techniques, what we call ( ) .	https://dl.acm.org/doi/abs/10.1145/3230744.3230775	Alberto Badias, Iciar Alfaro, David González, Francisco Chinesta, Elías Cueto
Interactive dance performance evaluation using timing and accuracy similarity	This paper presents a dance performance evaluation how well a learner mimics the teacher's dance as follows. We estimate the human skeletons, then extract dance features such as torso and first and second-degree feature, and compute the similarity score between the teacher and the learner dance sequence in terms of timing and pose accuracies. To validate the proposed dance evaluation method, we conducted several experiments on a large K-Pop dance database. The proposed methods achieved 98% concordance with experts' evaluation on dance performance.	https://dl.acm.org/doi/abs/10.1145/3230744.3230798	Yeonho Kim, Daijin Kim
Interactive projection mappings in a Japanese traditional house	We introduce interactive projection mappings in a traditional Japanese house. In Japanese traditional houses, sliding doors / windows called shoji are often used. The shoji is a panel stuck with paper on the frame of the tree, and it can be used as a projector screen. We created two types of interactive projection mappings on shoji (Figure 1(a)(b)). Other characteristics of Japanese traditional houses is tatami: straw mats flooring. We also created an interactive projection mapping on tatami flooring (Figure 1(c)).	https://dl.acm.org/doi/abs/10.1145/3230744.3230800	Shinji Mizuno, Yuka Oba, Nao Kotani, Yoichi Shinchi, Kenji Funahashi, Shinya Oguri, Koji Oguri, Takami Yasuda
Interactive teaching aids design for essentials of anatomy and physiology: using bones and muscles as example	Learning essentials of anatomy and physiology[R. Richardson et al. 2018] can make students knowing more about the connection between bones and muscles of human bodies. In the past, we can only use books, pictures, videos or fixed bone model to teach. This kind of teaching may suit for student over 15. But, for student under 15, it's hard to increase their interest or studying time for learning. If there are some models that can be assembled during the class, as Alison James[A. James et al. 2014] said, building LEGO helps us to think more about the 3D shape of the object. Can also increase student's interest of learning.	https://dl.acm.org/doi/abs/10.1145/3230744.3230808	Hui- Ju Chen, Zi-Xin You, Yun-Ho Yu, Jen-Ming Chen, Chia-Chun Chang, Chien-Hsing Chou
Large-scale fabrication with interior zometool structure	In recent years, personalized fabrication has attracted many attentions due to the widespread of consumer-level 3D printers. However, consumer 3D printers still suffer from shortcomings such as long production time and limited output size, which are undesirable factors to large-scale rapid-prototyping. We propose a hybrid 3D fabrication method that combines 3D printing and Zometool structure for both time/cost-effective fabrication of large objects. The key of our approach is to utilize compact, sturdy and re-usable internal structure (Zometool) to infill fabrications and replace both time and material-consuming 3D-printed materials. Unlike the laser-cutted shape used in [Song et al. 2016], we are able to reuse the inner structure. As a result, we can significantly reduce the cost and time by printing thin 3D external shells only.	https://dl.acm.org/doi/abs/10.1145/3230744.3230780	Ming-Shiuan Chen, I-Chao Shen, Chun-Kai Hunag, Bing-Yu Chen
Learning optimal lighting patterns for efficient SVBRDF acquisition	Digitally acquiring high-quality material appearance from the real-world is challenging, with applications in visual effects, e-commerce and entertainment. One popular class of existing work is based on hand-derived illumination multiplexing [Ghosh et al. 2009], using hundreds of patterns in the most general case [Chen et al. 2014].	https://dl.acm.org/doi/abs/10.1145/3230744.3230779	Kaizhang Kang, Zimin Chen, Jiaping Wang, Kun Zhou, Hongzhi Wu
Learning to move in crowd	The main goal of the crowd simulation is to generate realistic movements of agents. Reproducing the mechanism that seeing the environments, understanding current situation, and deciding where to step is crucial point to simulating crowd movements. We formulate the process of walking mechanism using deep reinforcement learning. And we experiment some typical scenarios.	https://dl.acm.org/doi/abs/10.1145/3230744.3230782	Jaedong Lee, Jehee Lee
Lighting condition adaptive tone mapping method	We propose an adaptive tone mapping method for displaying HDR images according to ambient light conditions. To compensate the loss of perceived luminance in brighter viewing conditions, we enhance the HDR image by an algorithm based on the Naka-Rushton model. Changes of the HVS response under different adaptation levels are considered and we match the response under the ambient conditions with the plateau response to the original HDR scene. The enhanced HDR image is tone mapped through a tone mapping curve constructed by the original image luminance histogram to produce visually pleasing images under given viewing conditions.	https://dl.acm.org/doi/abs/10.1145/3230744.3230773	Jiangyan Han, Ishtiaq Rasool Khan, Susanto Rahardja
Make your own retinal projector: retinal near-eye displays via metamaterials	Retinal projection is required for xR applications that can deliver immersive visual experience throughout the day. If general-purpose retinal projection methods can be realized at a low cost, not only could the image be displayed on the retina using less energy, but there is also a possibility of cutting off the weight of projection unit itself from the AR goggles. Several retinal projection methods have been previously proposed. Maxwellian optics based retinal projection was proposed in 1990s [Kollin 1993]. Laser scanning [Liao and Tsai 2009], laser projection using spatial light modulator (SLM) or holographic optical elements were also explored [Jang et al. 2017]. In the commercial field, QD Laser with a viewing angle of 26 degrees is available. However, as the lenses and iris of an eyeball are in front of the retina, which is a limitation of a human eyeball, the proposal of retinal projection is generally fraught with narrow viewing angles and small eyebox problems. Due to these problems, retinal projection displays are still a rare commodity because of their difficulty in optical schematics design.	https://dl.acm.org/doi/abs/10.1145/3230744.3230810	Yoichi Ochiai, Kazuki Otao, Yuta Itoh, Shouki Imai, Kazuki Takazawa, Hiroyuki Osone, Atsushi Mori, Ippei Suzuki
Make-a-face: a hands-free, non-intrusive device for tongue/mouth/cheek input using EMG	Current devices aim to be more hands-free by providing users with the means to interact with them using other forms of input, such as voice which can be intrusive. We propose Make-a-Face; a wearable device that allows the user to use tongue, mouth, or cheek gestures via a mask-shaped device that senses muscle movement on the lower half of the face. The significance of this approach is threefold: 1) It allows a more non-intrusive approach to interaction, 2) we designed both the hardware and software from the ground-up to accommodate the sensor electrodes and 3) we proposed several use-case scenarios ranging from smartphones to interactions with virtual reality (VR) content.	https://dl.acm.org/doi/abs/10.1145/3230744.3230784	Takuro Nakao, Yun Suen Pai, Megumi Isogai, Hideaki Kimata, Kai Kunze
MegaParallax: 360° panoramas with motion parallax	Capturing 360° panoramas has become straightforward now that this functionality is implemented on every phone. However, it remains difficult to capture immersive 360° panoramas with motion parallax, which provide different views for different viewpoints. Alternatives such as omnidirectional stereo panoramas provide different views for each eye (binocular disparity), but do not support motion parallax, while Casual 3D Photography [Hedman et al. 2017] reconstructs textured 3D geometry that provides motion parallax but suffers from reconstruction artefacts. We propose a new image-based approach for capturing and rendering high-quality 360° panoramas with motion parallax. We use novel-view synthesis with flow-based blending to turn a standard monoscopic video into an enriched 360° panoramic experience that can be explored in real time. Our approach makes it possible for casual consumers to capture and view high-quality 360° panoramas with motion parallax.	https://dl.acm.org/doi/abs/10.1145/3230744.3230793	Tobias Bertel, Christian Richardt
On-site example-based material appearance digitization	We present a novel example-based material appearance modeling method for digital content creation. The proposed method requires a single HDR photograph of an exemplar object made of a desired material under known environmental illumination. While conventional methods for appearance modeling require the object shape to be known, our method does not require prior knowledge of the shape of the exemplar, nor does it require recovering the shape, which improves robustness as well as simplify on-site appearance acquisition by non-expert users.	https://dl.acm.org/doi/abs/10.1145/3230744.3230805	Yiming Lin, Pieter Peers, Abhijeet Ghosh
